OrgType,OrgCode,LocationName,Cty,Name,Address,Line2,Line3,Line4,Telephone,EmailAddress,ContactName,ediSONInstance,ediSONCompanyCode
General,ORG0001,TWTPE,,INTERNATIONAL ART ENTERPRISE,23 HSIN HU 3RD ROAD,"NEI HU DIST., TAIPEI",,,886 287915888,[email],CAREY CHEN,0,INAR0003
General,ORG0002,HKHKG,,H.K. STYLE SUPPLY LTD,Bo Fung Gardens 1090 Kings Road,North Point,,,852 28898320,[email],ANDREW WONG/IRENE WONG,0,HXST0001  
General,ORG0003,TWTPE,,HALLEY COMET I/NATIONAL TAIWAN,575  LIN SEN ROAD,TAIPEI,,,8862 5965121,[email],HELEN YO,0,HACO0026  
General,ORG0004,HKHKG,,PMS INTERNATIONAL FAR EAST LTD,68 MODY ROAD,TSIM SHA TSUI EAST KOWLOON,,,852 23761886,[email],ARIEL,0,PMIN0003  
General,ORG0005,CNKHN,,NANCHANG HUAGAN ARTS & CRAFTS,1370 JINGGANGSHAN RD,"NANCHANG, JIANGXI",,,86 21 58390495,[email],ZHANG HAO JING,0,NAHU0002  
General,ORG0006,INICD,,DELTA EXPORTS INTERNATIONAL,293 DHANMILL ROAD,CHATTARPUR PAHADI NEW DELHI,,,91 11 680 0561,[email],SANJEEU,0,DEEX0003  
General,ORG0007,CNHGH,,HANGZHOU TIANYUAN PET PRODUCTS,NO 10-1 XINGLING ROAD,XING QIAO TOWN YUHANG DISTRICT HANG,,,86571 28887566,[email],XUE YUAN CHAU,0,HATI0002
General,ORG0008,CNNGB,,"ZHOUSHAN E-LINE TRADING CO.,LT",126  ALLEY SOUTH CHANGSHOU RD,NINGOB ZHEJIANG,,,86 57488278981,[email],XU TING,0,ZHEX0001  
General,ORG0009,,,HOLDING DOLCIARIA ITALIANA,S.415 Paulese 26012,Castelleone,,,03 9557 1611,[email],GERRY VAN AMEYDEN,0,HODO0005  
General,ORG0010,TWTPE,,GOLDEN HOLIDAY CO LTD,188 188 RUEIGUANG RD,TAIPEI TAIWAN ROC,,,886000000000,[email],ARTURO PAN,0,GOHO0007  
General,ORG0011,IDJKT,,PT CERMAI MAKMUR ABADI INTERNA,ROXY MAS OFFICE BLK D5/18-19,JAKARTA,,,622000000000,[email],THERESIA,0,PTCE0001  
General,ORG0012,,,VIETNAM HOUSEWARES CORPORATION,"BINH PHUOC B, BINH CHUAN WARD",BINH DUONG PROVINCE,,,84 2743719719,[email],JESSICA,0,VIHO0005  
General,ORG0013,AUFRE,,HSA HERITAGE PTY LTD,46 WARRIDA WAY,MADDINGTON,,,08 9356 2000,[email],ROCKY,0,HSHE0003
General,ORG0014,,,PT. INTI BINTANG MAS PERKASA,NO 25  PLUMBON,CIREBON,,,62231 321531,[email],SUPARYONO,0,PTIN0006  
General,ORG0015,HKHKG,,GOLDEN PRIDE ENTERPRISE  (GP ENTERP,67-71  CHATHAM ROAD SOUTH,TSIM SHA TSUI KOWLOON,,,852 2541 1236,[email],SUSANNA,0,GOPR0005  
General,ORG0016,HKHKG,,RICHFIELD ENTERPRISES INT.LTD,2-16 FA YUEN ST,MONGKOK,,,03 9558 9688,[email],BILL YU,0,RIEN0003  
General,ORG0017,AUMEL,,GARMOND AUSTRALIA OVERSEAS,5/34 CARRICK DRIVE,TULLAMARINE,,,03 9338 0044,[email],SANJA NISIC/OLIVIA SKINNER,0,GAAU0004  
General,ORG0018,CNSHA,,LEVEL EFFECT,176  ZHENPING ROAD,SHANGHAI,,,86 2132030497,[email],SHANE,0,LEEF0001  
General,ORG0019,HKHKG,,M & LEE TRADING LIMITED,NO 11 CHEUNG YUE STREET,CHEUNG SHA WAN KOWLOON,,,852 3188 2501,[email],ANNA YUENG/EDITH LAI,0,MXXX0040  
General,ORG0020,CNCAN,,BEST ELEGANT INTERNATIONAL LTD,NO 530 BIYING ROAD,CHIGANG HAIZHU DISTRICT GUANGZHOU,,,862000000000,[email],PEARL CAI,0,BEEL0003  
General,ORG0021,CNCAN,,PRO-DESIGN HOMEWARE COMPANY,NO 8 JIAYU STREET BINJIANGDONG ROAD,HAIZHU DISTRICT GUANGZHOU,,,8620 34251481,[email],STEVEN,0,PRHO0004  
General,ORG0022,,,OLYMPIA PUBLISHING PTY LTD,19 RAVENSWOOD ROAD,MAIDA VALE,,,08 9479 8000,[email],MATTHEW CODY,0,OLPU0001  
General,ORG0023,HKHKG,,BESTWAY (HONG KONG) INTERNATIO,66  MODY ROAD,KOWLOON,,,8621 69135121,[email],GRANT YANG,0,BEXX0031  
General,ORG0024,TWTPE,,AROMATE INDUSTRIES CO LTD,497 CHUNG CHENG ROAD,SHING-TIEN CITY TAIPEI,,,8862 86673195,[email],HENRY,0,ARIN0022  
General,ORG0025,CNSZX,,UNION GRAND ENTERPRISES LTD,7 LONGSHAN WU ROAD,DISHAN CUN XINSHENG LONGGANG SHENZH,,,8680000000000,[email],BILL TSENG,0,UNGR0013
General,ORG0026,,,WAWI EURO GMBH,IM GEIERSPIEL 2,MUNCHWEILER RHEINLAND-PFALZ,,,49 6395 3060 110,[email],MICHAEL REICHEL,0,WAEU0003
General,ORG0027,CNCAN,,HOMEWARE CHINA CO LTD,NO 730 YINGBIN RD,GUANGZHOU,,,862 039993373,[email],ANDY DONG,0,HOCH0011  
General,ORG0028,SGSIN,,SAMAX SINGAPORE,271  BUKIT TIMAH ROAD,SINGAPORE,,,65 6225 5666,[email],DAVID,0,SASI0006  
General,ORG0029,AUSYD,,TEMPO (AUST) PTY LTD OVERSEAS,PO BOX 6041,FRENCHS FOREST,,,02 8977 3705,[email],CARLO SOLIGO,0,TELT0006  
General,ORG0030,CNSZX,,SHENZHEN YIBO ELECTRONIC (DIRECT FA,TIANTOU VILLAGE PINGSHAN TOWN,LONGGANG DISTRICT SHENZHEN,,,755 86001020,[email],CARRIE,0,SHYI0005  
General,ORG0031,SGSIN,,UNI BRANDS PTE LTD,LEVEL 8 SOON HOCK BUILDING,SINGAPORE,,,65 6264 4111,[email],TJ,0,UNBR0002  
General,ORG0032,AUMEL,,GLOBAL SOURCE TRADING O/SEAS,444 CITY ROAD,SOUTH MELBOURNE,,,0412 101 200,[email],DAVID TREGAMBE,0,GLSO0007  
General,ORG0033,AUMEL,,IG DESIGN GROUP AUSTRALIA PTY LIMIT,121 RAYHUR STREET,CLAYTON SOUTH,,,03 9563 4588,[email],FRANK PYNAAKER,0,IGDE0002  
General,ORG0034,HKHKG,,WINNING KEY MANUFACTURING CO,NO 6 HONG MAN ST,CHAI WAN,,,852 2544 0986,[email],KENNY CHIU,0,WIKE0001  
General,ORG0035,CNNGB,,PAPER CREATIVE LIMITED,8  LANE 299 GUANGHUA ROAD,NATIONAL HI-TECH ZONE NINGBO,,,86 57483022671,[email],ANDY ZHANG,0,PACR0002  
General,ORG0036,,,GRANT & BOWMAN INC USA (WELLS FARGO,345 NORTH MAPLE DRIVE,BEVERLY HILLS,,,1 311 275 0110,[email],MYLES BOWMAN,0,GRXX0024  
General,ORG0037,AUMEL,,BENDIGO WOOLLEN MILLS T/A SALEUTION,4 LANSELL STREET,BENDIGO,,,03 9809 6555,[email],EARLE SCAHER 0418 356 743,0,BEWO0005
General,ORG0038,HKHKG,,FOURPOINT DIRECT EXPORTS,32 HOLLYWOOD ROAD CENTRAL,HONG KONG,,,662 575 3467,[email],ADRIAN BRUNSDON,0,FODI0004  
General,ORG0039,,,FAMOR ITALIA SRL (EUROPE),VIA BOCCHERINI NO 8,SALVIANO LI,,,39058 6864587,[email],STEFANO BARSOTTI,0,FAIT0007  
General,ORG0040,HKHKG,,GP ENTERPRISE CHINA,68-74 BONHAM STRAND,SHEUNG WAN,,,852 2541 1236,[email],SUSANNA,0,GPEN0001  
General,ORG0041,AUSYD,,INDENT DIRECT AUSTRALIA PTY LT,47-14 NARABANG WAY,BELROSE,,,02 9450 0681,[email],GEORGE ROSETTENSTEIN,0,INDI0008  
General,ORG0042,,,CLASSIC SIGN & DESIGN,CLASSIC HOUSE ROWAN COURT,LEEDS,,,441000000000,[email],PHIL RAKUSEN,0,CLSI0002
General,ORG0043,,,SWEET MAGIC EUROPE FOOD,Z.K TRAKIA 331A,PLOVDIV,,,359 885 636032,[email],EVELINA BOYADZHIEVA,0,SWMA0003  
General,ORG0044,,,WHAT MORE UK LIMITED,SHORTEN BROOK WAY ALTHAM BUS P,ENGLAND,,,01282 687030,[email],TONY GRIMSHAW,0,WHMO0001  
General,ORG0045,,,Gunz Warenhandels Gmbh,Im Hau 23,Voralberg,,,0043 552363636,[email],SIMONE GUNZ,0,GUWA0002  
General,ORG0046,GBMNC,,Rayburn Trading Co Ltd,90 North Street,Manchester,,,44 161 2141304,[email],wally,0,RATR0003  
General,ORG0047,THBKK,,BONDWELL TRADING,95 SUKHUMVIT 501 24,BANGKOK,,,0419 780591,[email],TREVOR CURTIS,0,BOTR0015  
General,ORG0048,CNSHA,,HYPER-EXTENSION,NO 555 DONGCHUAN ROAD, SHANGHAI,,,86 021 55328810,[email],JASON GRANT,0,HYEX0001  
General,ORG0049,AUSYD,,JOVIC TRADING,UNIT 2B 17-19 PAVESI STREET,SMITHFIELD,,,02 9681 7596,[email],VICKI CARUANA,0,JOTR0003  
General,ORG0050,,,COREVISION LIMITED,"11F-4 16, Sec.1, Chang-An E. Road",CHUNGSHAN DISTRICT,,,886000000000,[email],Terry Lu,0,COLI0013  
General,ORG0051,AUMEL,,LICENSED SOCKS AND APPAREL AUSTRALI,16 AGOSTA DRIVE,LAVERTON NORTH,,,03 9311 3300,[email],SERGE NIEBORSKI,0,LISO0004
General,ORG0052,HKHKG,,BEST MADE TOYS GLOBAL ENTERPRISES L,75 MODY ROAD, TSIMSHATSUI EAST KOWLOON,,,852 2311 0132,[email],GERRY,0,BEMA0003  
General,ORG0053,ESAGP,,PERFECT IMPORTERS AND WHOLESALERS,51 BOULDER ROAD,MALAGA,,,0401 150395,[email],IVAN,0,PEIM0004  
General,ORG0054,HKHKG,,MATTEL BRANDS,0,HARBOUR CITY TSIMSHATSUI KOWLOON,,,852 3185 5000,[email],BONNIE LEUNG,0,MABR0002  
General,ORG0055,CNSZX,,EA LIVING INTERNATIONAL LIMITED,WEST ZHEN XING ROAD,"FUTIAN DISTRICT, SHENZHEN",,,86 755 83367811,[email],ALAN CHAN,0,EALI0009
General,ORG0056,AUMEL,,P & J Giftware Wholesalers Overseas,22 SULLIVAN STREET,MOORABBIN,,,03 9555 2333,[email],RYAN ZHU,0,PXXX0005  
General,ORG0057,HKHKG,,JA-RU (HK) LIMITED,11/F INTER-CONTINENTAL PLAZA NO 94,GRANVILLE ROAD KOWLOON,,,852 3602 7000,[email],QUINLEY CHEN,0,JAXX0010  
General,ORG0058,AUSYD,,YALE PRIMA PTY LTD (YALE APPL GROUP,20 ST ALBANS ROAD,KINGSGROVE,,,02 9577 1700,[email],KULDEEP WAHI,0,YAPR0003  
General,ORG0059,AUSYD,,DATS PTY LTD,1/51 EASTERN CREEK DRIVE,EASTERN CREEK,,,02 9830 3100,[email],ANTHONY BERTRAM,0,DAPT0002  
General,ORG0060,AUSYD,,ASIA PACIFIC BRANDS PTY LTD,UNIT 32 159 ARTHUR STREET,HOMEBUSH WEST,,,612 9746 8480,[email],ARTHUR KARRAS  0419 991 107,0,ASPA0002  
General,ORG0061,AUMEL,,BENEDIKT IMPORTS PTY LTD,2 KEYS ROAD,MOORABBIN,,,9577 3000,[email],BRUNO SAVI,0,BEIM0006  
General,ORG0062,AUMEL,,LICENSING ESSENTIALS,18 HUDSON COURT,KEYSBOROUGH,,,03 9754 0754,[email],JAMES ECKERSLEY,0,LIES0001  
General,ORG0063,AUSYD,,MNB VARIETY IMPORTS PTY LTD,318 HORSLEY ROAD,MILPERRA SYDNEY,,,02 9690 1622,[email],GIRISH,0,MNVA0001  
General,ORG0064,AUSYD,,UNCLE BILL'S (AUST) PTY LTD,48B EGERTON STREET,SILVERWATER,,,02 8799 3500,[email],DAVID GREEN,0,UNBI0001  
General,ORG0065,AUMEL,,UNIVERSAL GIFT TRADERS OVERSEAS,88 HERALD STREET,CHELTENHAM,,,61 3 9584 4155,[email],ADAM NORICH,0,UNGI0001  
General,ORG0066,HKHKG,,AKAROA ENTERPRISES CO LIMITED,151 GLOUCESTER ROAD,WAN CHAI,,,791 6495655,[email],ABE & TARIK,0,AKEN0003  
General,ORG0067,AUMEL,,FBA INTERNATIONAL PTY LTD,35-77 EMU ROAD,MAIDSTONE,,,03 9317 9111,[email],SIMONE CUNNINGHAM,0,FBIN0002  
General,ORG0068,THBKK,,REGAL BABYCARE PRODUCTS,63 SUKHUMVIT ROAD,KLONGTON NUA WATTANA BANGKOK,,,662 711 6880,[email],SIRIPORN VILAILERTWATTANA,0,REBA0002  
General,ORG0069,AUMEL,,UNITED WHOLESALERS,4-6 DISSIK STREET,CHELTENHAM,,,9555 3211,[email],WALLY,0,UNWH0002  
General,ORG0070,AUMEL,,NEW GLOBAL TRADING P/L,4 CROFT STREET,OAKLEIGH,,,03 95632655,[email],STANLEY SHI,0,NEGL0005  
General,ORG0071,AUMEL,,ZAK AUSTRALIA PTY LTD (USD) (HOT TO,1808 PRINCESS HWY,CLAYTON,,,03 8561 7333,[email],BETHANEY HENRY,0,ZAAU0002  
General,ORG0072,HKHKG,,GSM INTERNATIONAL LIMITED,52A SHA TSUI ROAD,TSUEN WAN,,,852 2480 3303,[email],LOU BARTEMUCCI,0,GSIN0001  
General,ORG0073,AUMEL,,CDSI PTY LTD,5/121 FRANKSTON DANDENONG ROAD,DANDENONG,,,9702 9177,[email],HITESH BHATT,0,CDPT0001
General,ORG0074,AUMEL,,PARTYWARE PTY LTD,10 UNIVERSITY PLACE,CLAYTON NORTH,,,03 9562 1222,[email],ANI WONG,0,PAPT0007  
General,ORG0075,,,SECONDO VERGANI S.P.A,VIA TACITO 7,CREMONA,,,39 0372 434331,[email],EMANUELE BOZZETTI,0,SEVE0002  
General,ORG0076,AUMEL,,ICB,333 FLINDERS LANE,MELBOURNE,,,03 9628 2700,[email],GARY MCADAM,0,ICXX0009
General,ORG0077,HKHKG,,PULEO ASIA LIMITED,1 HOK CHEUNG STREET,HUNG HOM KOWLOON,,,,[email],CHRIS PULEO,0,PUAS0001  
General,ORG0078,HKHKG,,HL TOYS INTERNATIONAL LTD,67 MODY RD,TSIMSHATSUI EAST KOWLOON,,,852 2366 2282,[email],MARIA SIN,0,HLTO0001  
General,ORG0079,AUMEL,,ARC DISTRIBUTION OCEANIA,UNIT 11 127 FAIRBAIRN ROAD,SUNSHINE WEST,,,03 9310 1755,[email],SHARIAR KHAN,0,ARDI0007  
General,ORG0080,HKHKG,,B & L CORPORATION,704 CASTLE PEAK ROAD,LAI CHI KOK KLN,,,852 2721 2898,[email],JACKY MA,0,BXXX0013  
General,ORG0081,AUFRE,,PORTA CRAFT (ASIA SOURCE AUSTRALIA),210 MADDINGTON ROAD,MADDINGTON,,,08 9493 8000,[email],BRADLEY ELLIOTT,0,POCR0001
General,ORG0082,HKHKG,,MAX Q HOLDINGS LIMITED,19 ON SUM STREET,SHA TIN,,,0011 852 2369…,[email],CHRIS RAE,0,MAQX0001  
General,ORG0083,AUSYD,,MAYVIC PTY LTD,199-203 WOODPARK ROAD,SMITHFIELD,,,,[email],BENNY PORAT,0,MAPT0003
General,ORG0084,AUADL,,SMASH ENTERPRISES,33 REDLAND DRIVE,MITCHEM,,,03 9955 6543,[email],SIMON COWEN,0,SMEN0003  
General,ORG0085,AUMEL,,RIBTEX INTERNATIONAL,158-168 BROWNS ROAD,NOBLE PARK,,,03 8793 5000,[email],MICHAEL MORAN,0,RIIN0012  
General,ORG0086,AUMEL,,THE DECOR CORPORATION PTY LTD O/SEA,1314 FERNTREE GULLY ROAD,SCORESBY,,,03 9759 2235,[email],PETER GRAVE,0,THDE0007  
General,ORG0087,,,HIGHCREST RETAIL BRANDS,ALBION BUSINESS CENTRE,LEESD ROAD GREENGATES  BRADFORD,,,01274 623480,[email],CARLA WARREN,0,HIRE0001  
General,ORG0088,AUMEL,,ALL XTREME PTY LTD (BIBBY FINANCIAL,14 ABBOTTS ROAD,DANDENONG SOUTH,,,86 574 83879936,[email],WARREN HUNTER  0413 637 013,0,ALXT0001
General,ORG0089,HKHKG,,KIDSGRO LIMITED,67 MODY ROAD,TSIMSHATSUI EAST KOWLOON,,,852 2366 2282,[email],CINDY TSUI,0,KILI0002  
General,ORG0090,AUMEL,,JOHN SANDS (AUSTRALIA) LTD,382 WELLINGTON ROAD,MULGRAVE,,,03 9239 3446,[email],MIKE FERNS,0,JOSA0002  
General,ORG0091,CNXMN,,GIFTOYS (H.K) CO LTD,ROOM 31ABC BAO FU BLDG NO 819 SOUTH,XIA MEN,,,0086 592 5168968,[email],JOYCE,0,GIXX0012  
General,ORG0092,AUMEL,,FAULKNER INDUSTRIES PTY LTD,35-37 CANTERBURY ROAD,BRAESIDE,,,03 9588 0400,[email],TONY RIDDELL,0,FAIN0013  
General,ORG0093,HKHKG,,FRESH CONCEPT INDUSTRIES LIMITED,U 1014 26 KAI CHEUNG RODA BLOCK A,KOWLOON BAY,,,,[email],hoe lui,0,FRCO0022  
General,ORG0094,HKHKG,,GIANT SOLAR LIGHTING & EQUIPMENT CO,302-308 HENNESSY RD,WANCHAI,,,852 21381638,[email],H.C LEE,0,GISO0001  
General,ORG0095,HKHKG,,FUNVILLE LIMITED,U1117-14 SCIENCE MUSEUM ROAD,TSIM SHA TSUI EAST,,,,[email],ED MEDICA,0,FULI0005  
General,ORG0096,HKHKG,,DICKIE TOYS HONG KONG LTD,21 CANTON ROAD,TSIM SHA TSUI KOWLOON,,,85227308124,[email],MR MAX THIEL,0,DITO0002  
General,ORG0097,CNNGB,,NINGBO ENGINEERING IMP & EXP CO LTD,386 WANGCUN ROAD,NINGBO ZHEIJIANG,,,86 574 28852907,[email],JESSICA,0,NIEN0001  
General,ORG0098,,,UPD INC,4507 S MAYWOOD AVE,VERNON CA,,,323 588 8811,[email],ANA SOTELO,0,UPIN0002  
General,ORG0099,CNYIW,,RENOWN (HK) IMPORT AND EXPORT COMPA,674 BEICUN SOUTH ROAD,YIWU CITY ZHEJIANG,,,86 579 85793582,[email],WILLIAM GUO,0,REXX0034  
General,ORG0100,HKHKG,,ATICO INTERNATIONAL (ASIA0 LTD,22-24 HUNG HOM WAN,HUNG HOM,,,,[email],JEROME .BIRKS,0,ATIN0002
General,ORG0101,,,FORTTUNA FOODS INC,5233 CAMINO PLAYA MALAGA,SAN DIEGO CALIFORNIA,,,619 298 3390,[email],ANTONIO DOMINGUES,0,FOFO0005  
General,ORG0102,,,THE MAZEL COMPANY,31000 AURORA ROAD,SOLON OHIO,,,440 248 5200,[email],MARK ERMINE,0,THMA0014  
General,ORG0103,AUBNE,,BRAZCO INTERNATIONAL PTY LTD,1069 KINGSFORD SMITH DRIVE,EAGLE FARM,,,07 3868 4220,[email],SCOTT FISHER,0,BRIN0014  
General,ORG0104,AUSYD,,GOLDEN WARP PTY LTD,UNIT 1-2 280 NEW LINE ROAD,DURAL,,,02 9651 4277,[email],CHERYL LOW  0403 547 333,0,GOWA0002  
General,ORG0105,,,AACHENER PRINTEN-UND SCHOKOLADENFAB,BORCHERSSTRABE 18,AACHEN,,,0049 0 241 89…,[email],SABINE JUNG,0,AAPR0001  
General,ORG0106,CNNKG,,NANJING DONGHUA TEDDY TOYS CO LTD,TIANFU YUAN GULOU BLOCK,NANJING JIANGSU PROVINCE,,,86 25 86892107,[email],SUNJIE (MR),0,NADO0002  
General,ORG0107,AUFRE,,AUSTWIDE CONSUMER PRODUCTS,6-22 MAGNET RD,CANNINGVALE,,,08 9455 3200,[email],GEOFF HEM,0,AUCO0017  
General,ORG0108,HKHKG,,MULTI LINES INTERNATIONAL CO LTD,19 SHEUNG YUET RD,KOWLOON BAY KOWLOON,,,852 2558 1786,[email],GARY SINGH,0,MULI0004  
General,ORG0109,,,THE BELGIAN CHOCOLATE GROUP NV,GEELSEWEG 72,OLEN,,,32 14258525,[email],MICHIEL MEIRE,0,THBE0012  
General,ORG0110,HKHKG,,CARDINAL GAMES INTERNATIONAL LTD,92 GRANVILLE RD,TST EAST KOWLOON,,,852 23692321,[email],CHRIS PARAS,0,CAGA0005  
General,ORG0111,GBBHM,,WALKERS CHOCOLATES LTD,BRICKFIELD ROAD,WEST MIDLANDS BIRMINGHAM,,,44 121 244 1600,[email],DANIEL DOHERTY,0,WACH0002  
General,ORG0112,AUMEL,,NMC INTERNATIONAL,43 REDESDALE ROAD,KYNETON,,,03 5421 1500,[email],KARL BARKER,0,NMIN0001  
General,ORG0113,HKHKG,,CPL GLOBAL SOURCING LIMITED,61 MODY ROAD,TSIM SHA TSUI KOWLOON,,,852 3752 8001,[email],LARA CEROLINI,0,CPGL0001  
General,ORG0114,,,PANSY ACCESSORIES CORPORATION,350 IRMA ST MARICK SUBDIVISION,CAINTA RIZAL,,,632 6569644,[email],BENILDA MANALO,0,PAAC0003  
